S.No,Bigram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
1,begin='&#65279;' id='W5M0MpCehiHzreSzNTczkc9d',0 0 0,"['TaggedPDF-doc', <built-in function ProcessingInstruction>, 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"['NN', 'POS', 'CC', '#', 'CD', ':', ""''"", 'JJ', ""''""]"
2,"begin=""&#65279;"" id=""W5M0MpCehiHzreSzNTczkc9d""",0 1 0,"['TaggedPDF-doc', <built-in function ProcessingInstruction>, 'statement', 'word']",{},0.0036496350364963502,0.01189922329970769,4.3427822261706894e-05,No,"['NN', ""''"", 'CC', '#', 'CD', ':', ""''"", '-NONE-', ""''"", 'NNP', ""''""]"
3,Microsoft Word,0 2 0 0 2 0 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://purl.org/dc/elements/1.1/}title', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Alt', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}li', 'statement', 'word']",{},0.0036496350364963502,0.6139592146276701,0.0022407270606849272,Yes,"['NNP', 'NNP']"
4,Word -,0 2 0 0 2 0 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://purl.org/dc/elements/1.1/}title', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Alt', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}li', 'statement', 'word']",{},0.0036496350364963502,0.9661417327390326,0.0035260647180256665,No,"['NNP', ':']"
5,- FloatingPoint_AddSub_datasheet,0 2 0 0 2 0 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://purl.org/dc/elements/1.1/}title', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Alt', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}li', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"[':', 'NNP']"
6,PScript5.dll Version,0 2 0 1 1 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/xap/1.0/}CreatorTool', 'statement', 'word']",{},0.0036496350364963502,0.6139592146276701,0.0022407270606849272,Yes,"['JJ', 'NN']"
7,Version 5.2,0 2 0 1 1 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/xap/1.0/}CreatorTool', 'statement', 'word']",{},0.0036496350364963502,0.9661417327390326,0.0035260647180256665,No,"['NN', 'CD']"
8,GPL Ghostscript,0 2 0 2 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/pdf/1.3/}Producer', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,Yes,"['NNP', 'NNP']"
9,Ghostscript 8.15,0 2 0 2 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/pdf/1.3/}Producer', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['NNP', 'CD']"
10,FLOATING POINT,0 5 0 0,"['TaggedPDF-doc', 'Part', 'H3', 'statement', 'word']",['H3'],0.0036496350364963502,0.9661417327390326,0.0035260647180256665,Yes,"['NN', 'NN']"
11,POINT ADD/SUB,0 5 0 0,"['TaggedPDF-doc', 'Part', 'H3', 'statement', 'word']",['H3'],0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NN', 'NN']"
12,ADD/SUB IP,0 5 0 0,"['TaggedPDF-doc', 'Part', 'H3', 'statement', 'word']",['H3'],0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NN', 'NNP']"
13,SoftJin Technologies,0 5 2 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', 'NNPS']"
14,Technologies Pvt,0 5 2 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNS', 'NNP']"
15,"Ltd.India: 102,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['JJ', ':', 'CD']"
16,"102, 1st",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'CD']"
17,"1st Floor,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', 'NN']"
18,"Floor, Mobius",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
19,"Mobius Tower,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', 'NNP']"
20,"Tower, SJR",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
21,"SJR iPark,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', 'NNP']"
22,"iPark, EPIP,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ',', 'NNP']"
23,"EPIP, White",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
24,"White Field,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', 'NNP']"
25,"Field, BANGALORE",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
26,BANGALORE 560,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', 'CD']"
27,"560 066,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', 'CD']"
28,"066, Karnataka,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'NNP']"
29,"Karnataka, India,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
30,"India, Tel:",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
31,"Tel: [phone],",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', 'CD']"
32,"[phone], Fax:",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'NNP']"
33,Fax: [phone],0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', 'CD']"
34,918041157070 US:,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', 'NN']"
35,US: 2900,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['PRP', ':', 'CD']"
36,2900 Gordon,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', 'NNP']"
37,"Gordon Ave,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', 'NNP']"
38,"Ave, Suite",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
39,"Suite 10011,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', 'CD']"
40,"10011, Santa",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'NNP']"
41,"Santa Clara,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', 'NNP']"
42,"Clara, CA",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
43,"CA 95051,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', 'CD']"
44,"95051, USA,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'NNP']"
45,"USA, Tel:",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,Yes,"['NNP', ',', 'NNP']"
46,Tel: (408),0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', ':', 'CD', 'CD']"
47,"(408) 7731714,",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NN', 'CD', 'CD', 'CD']"
48,"7731714, Fax:",0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', ',', 'NNP']"
49,Fax: (408),0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', ':', 'CD', 'CD']"
50,(408) 7731745,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NN', 'CD', 'CD', 'CD']"
51,7731745 Email:,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['CD', 'NN']"
52,Email: [email],0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', 'NNS', 'IN', 'JJ']"
53,[email] Web:,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNS', 'VBP', 'JJ', 'NN']"
54,Web: www.softjin.com,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NNP', ':', 'JJ']"
55,www.softjin.com Page,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NN', 'NNP']"
56,Page |,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.010948905109489052,1.0910804693473326,0.011946136525700722,No,"['NN', '``']"
57,| 1,0 5 2 1,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['NN', 'CD']"
58,IEEE 754,0 5 3 0 0,"['TaggedPDF-doc', 'Part', 'Sect', 'P', 'statement', 'word']",{},0.0072992700729927005,0.422073688388757,0.0030808298422537006,No,"['NNP', 'CD']"
59,754 Format:,0 5 3 0 0,"['TaggedPDF-doc', 'Part', 'Sect', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"['CD', 'NN']"
60,Figure 1:,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['NN', 'CD']"
61,1: Floating,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"['LS', ':', 'NNP']"
62,Floating Point,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,0.31292921896368886,0.001142077441473317,Yes,"['VBG', 'NNP']"
63,Point Representation,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NN', 'NNP']"
64,Representation in,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['NN', 'IN']"
65,in IEEE,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,0.6651117370750514,0.0024274150988140564,No,"['IN', 'NNP']"
66,IEEE 754,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0072992700729927005,0.422073688388757,0.0030808298422537006,No,"['NNP', 'CD']"
67,754 format,0 5 7 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"['CD', 'NN']"
68,Figure2: Implementation,0 5 10 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NNP', ':', 'NNP']"
69,Implementation Blocks,0 5 10 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NN', 'NNS']"
70,Blocks of,0 5 10 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,No,"['NNS', 'IN']"
71,of FPU,0 5 10 0,"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['IN', 'NNP']"
72,Signal Table:,0 5 11 0 0,"['TaggedPDF-doc', 'Part', 'Sect', 'P', 'statement', 'word']",{},0.0036496350364963502,1.2671717284030137,0.0046247143372372766,Yes,"['NNP', 'NNP']"
73,Data Width,0 5 12 0 2 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TH', 'statement', 'word']",['TH'],0.0036496350364963502,1.0910804693473326,0.003982045508566907,Yes,"['NNP', 'NNP']"
74,This is,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,0.31292921896368886,0.004568309765893268,No,"['DT', 'VBZ']"
75,is the,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,0.31292921896368886,0.004568309765893268,No,"['VBZ', 'DT']"
76,the port,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.010948905109489052,0.9661417327390326,0.010578194154077,No,"['DT', 'NN']"
77,port through,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,1.2671717284030137,0.018498857348949106,No,"['NN', 'IN']"
78,through which,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,1.2671717284030137,0.018498857348949106,No,"['IN', 'WDT']"
79,which the,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,0.7231036840527382,0.010556258161353842,No,"['WDT', 'DT']"
80,the first,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.0036496350364963502,0.4890204780193702,0.0017847462701436867,No,"['DT', 'JJ']"
81,first input,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.0036496350364963502,1.0910804693473326,0.003982045508566907,No,"['JJ', 'NN']"
82,input is,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.0072992700729927005,0.568201724066995,0.004147457839905073,No,"['NN', 'VBZ']"
83,is fed,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.010948905109489052,1.2671717284030137,0.01387414301171183,No,"['VBZ', 'VBN']"
84,fed through,0 5 12 1 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.0072992700729927005,1.2671717284030137,0.009249428674474553,No,"['VBD', 'IN']"
85,This is,0 5 12 2 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,0.31292921896368886,0.004568309765893268,No,"['DT', 'VBZ']"
86,is the,0 5 12 2 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.014598540145985401,0.31292921896368886,0.004568309765893268,No,"['VBZ', 'DT']"
87,the port,0 5 12 2 3 0,"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.010948905109489052,0.9661417327390326,0.010578194154077,No,"['DT', 'NN']"
