S.No,Fivegram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
288,reasons why floating-point representation is,0 11 46 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'WRB', 'JJ', 'NN', 'VBZ']"
289,why floating-point representation is the,0 11 46 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['WRB', 'JJ', 'NN', 'VBZ', 'DT']"
290,floating-point representation is the most,0 11 46 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NN', 'VBZ', 'DT', 'RBS']"
291,representation is the most common,0 11 46 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'VBZ', 'DT', 'RBS', 'JJ']"
292,is the most common solution,0 11 46 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBZ', 'DT', 'RBS', 'JJ', 'NN']"
293,Floating-point representations also include special,0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'RB', 'VBP', 'JJ']"
294,representations also include special values,0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'RB', 'VBP', 'JJ', 'NNS']"
295,also include special values like,0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['RB', 'VBP', 'JJ', 'NNS', 'IN']"
296,"include special values like infinity,",0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'JJ', 'NNS', 'IN', 'NN']"
297,"special values like infinity, Not-a-Number",0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'IN', 'NN', ',', 'JJ']"
298,"values like infinity, Not-a-Number (e.g",0 11 47 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'NN', ',', 'JJ', 'NN', 'JJ']"
299,result of square root of,0 11 47 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'IN', 'NN', 'NN', 'IN']"
300,of square root of a,0 11 47 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'JJ', 'NN', 'IN', 'DT']"
301,square root of a negative,0 11 47 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0010995052226498076,1.0910804693473326,0.0011996486743785955,No,"['NN', 'VBD', 'IN', 'DT', 'JJ']"
302,root of a negative number),0 11 47 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'IN', 'DT', 'JJ', 'NN', ':']"
303,IEEE Standard 754 for Binary,0 11 58 1,"['TaggedPDF-doc', 'Sect', 'heading-1', 'statement', 'word']",{},0.002748763056624519,1.2671717284030137,0.0034831548334332426,No,"['NNP', 'NNP', 'CD', 'IN', 'NNP']"
304,Standard 754 for Binary Floating-Point,0 11 58 1,"['TaggedPDF-doc', 'Sect', 'heading-1', 'statement', 'word']",{},0.002748763056624519,1.2671717284030137,0.0034831548334332426,No,"['NNP', 'CD', 'IN', 'NNP', 'JJ']"
305,754 for Binary Floating-Point Arithmetic,0 11 58 1,"['TaggedPDF-doc', 'Sect', 'heading-1', 'statement', 'word']",{},0.0010995052226498076,1.2671717284030137,0.001393261933373297,No,"['CD', 'IN', 'NNP', 'JJ', 'NNP']"
306,The IEEE (Institute of Electrical,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'NNP', 'NNP', 'NNP', 'IN', 'NNP']"
307,IEEE (Institute of Electrical and,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNP', ':', 'NNP', 'IN', 'NNP', 'CC']"
308,(Institute of Electrical and Electronics,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'NNP', 'IN', 'NNP', 'CC', 'NNP']"
309,of Electrical and Electronics Engineers),0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'NNP', 'CC', 'NNP', 'NNPS', 'NNP']"
310,Electrical and Electronics Engineers) has,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'CC', 'NNP', 'NNPS', 'NNP', 'VBZ']"
311,and Electronics Engineers) has produced,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'NNP', 'NNPS', 'NNP', 'VBZ', 'VBN']"
312,Electronics Engineers) has produced a,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'NNPS', ':', 'VBZ', 'VBN', 'DT']"
313,Engineers) has produced a Standard,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'VBP', 'VBZ', 'VBN', 'DT', 'NNP']"
314,has produced a Standard to,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBZ', 'VBN', 'DT', 'NNP', 'TO']"
315,produced a Standard to define,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBN', 'DT', 'NNP', 'TO', 'VB']"
316,a Standard to define floating-point,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'NNP', 'TO', 'VB', 'JJ']"
317,Standard to define floating-point representation,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNP', 'TO', 'VB', 'JJ', 'NN']"
318,to define floating-point representation and,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['TO', 'VB', 'JJ', 'NN', 'CC']"
319,define floating-point representation and arithmetic,0 11 62 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'JJ', 'NN', 'CC', 'JJ']"
320,"Although there are other representations,",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'EX', 'VBP', 'JJ', 'JJ']"
321,"there are other representations, it",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['EX', 'VBP', 'JJ', 'NNS', ',', 'PRP']"
322,"are other representations, it is",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBP', 'JJ', 'NNS', ',', 'PRP', 'VBZ']"
323,"other representations, it is the",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', ',', 'PRP', 'VBZ', 'DT']"
324,"representations, it is the most",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', ',', 'PRP', 'VBZ', 'DT', 'RBS']"
325,it is the most common,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP', 'VBZ', 'DT', 'RBS', 'JJ']"
326,is the most common representation,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.0910804693473326,0.0005998243371892977,No,"['VBZ', 'DT', 'RBS', 'JJ', 'NN']"
327,the most common representation used,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'RBS', 'JJ', 'NN', 'VBN']"
328,most common representation used for,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJS', 'JJ', 'NN', 'VBN', 'IN']"
329,common representation used for floating,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NN', 'VBN', 'IN', 'NN']"
330,representation used for floating point,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'VBD', 'IN', 'NN', 'NN']"
331,used for floating point numbers,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBD', 'IN', 'NN', 'NN', 'NNS']"
332,The standard brought out by,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'JJ', 'NN', 'IN', 'IN']"
333,standard brought out by the,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NN', 'IN', 'IN', 'DT']"
334,brought out by the IEEE,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VBD', 'IN', 'IN', 'DT', 'NNP']"
335,out by the IEEE come,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'IN', 'DT', 'NNP', 'NN']"
336,by the IEEE come to,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'DT', 'NNP', 'NN', 'TO']"
337,the IEEE come to be,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'NNP', 'NN', 'TO', 'VB']"
338,IEEE come to be known,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNP', 'VBP', 'TO', 'VB', 'VBN']"
339,come to be known as,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'TO', 'VB', 'VBN', 'IN']"
340,to be known as IEEE,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['TO', 'VB', 'VBN', 'IN', 'NNP']"
341,be known as IEEE 754,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['VB', 'VBN', 'IN', 'NNP', 'CD']"
342,1) Basic and extended floating-point,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'JJ', 'CC', 'VBD', 'JJ']"
343,Basic and extended floating-point number,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'CC', 'VBD', 'JJ', 'NN']"
344,and extended floating-point number formats,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'VBD', 'JJ', 'NN', 'NNS']"
345,"2) Add, subtract, multiply, divide,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNP', ',', 'NN', ',', 'RB', ',', 'NNP']"
346,"Add, subtract, multiply, divide, square",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNP', ',', 'NN', ',', 'RB', ',', 'VBP', ',', 'JJ']"
347,"subtract, multiply, divide, square root,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'RB', ',', 'VBP', ',', 'JJ', 'NN']"
348,"multiply, divide, square root, remainder,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['RB', ',', 'VBP', ',', 'JJ', 'NN', ',', 'NNP']"
349,"divide, square root, remainder, and",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'JJ', 'NN', ',', 'NN', ',', 'CC']"
350,"square root, remainder, and compare",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'VBD', ',', 'NN', ',', 'CC', 'VB']"
351,"root, remainder, and compare operations",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'NN', ',', 'CC', 'VB', 'NNS']"
352,3) Conversions between integer and,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJR', 'CC']"
353,Conversions between integer and floating-point,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJR', 'CC', 'JJ']"
354,between integer and floating-point formats,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'JJR', 'CC', 'JJ', 'NNS']"
355,4) Conversions between different floating-point,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJ', 'JJ']"
356,Conversions between different floating-point formats,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJ', 'JJ', 'NNS']"
357,5) Conversions between basic format,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJ', 'NN']"
358,Conversions between basic format floating-point,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJ', 'NN', 'JJ']"
359,between basic format floating-point numbers,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'JJ', 'NN', 'JJ', 'NNS']"
360,basic format floating-point numbers and,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NN', 'JJ', 'NNS', 'CC']"
361,format floating-point numbers and decimal,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'JJ', 'NNS', 'CC', 'JJ']"
362,floating-point numbers and decimal strings,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CC', 'JJ', 'NNS']"
363,6) Floating-point exceptions and their,0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CD', '``', 'JJ', 'NNS', 'CC', 'PRP$']"
364,"Floating-point exceptions and their handling,",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CC', 'PRP$', 'NN']"
365,"exceptions and their handling, including",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'CC', 'PRP$', 'NN', ',', 'VBG']"
366,"and their handling, including non",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'PRP$', 'NN', ',', 'VBG', 'NN']"
367,"their handling, including non numbers",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP$', 'NN', ',', 'VBG', 'NN', 'NNS']"
368,"handling, including non numbers (NaNs)",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'VBG', 'NN', 'NNS', ':', 'NNS', 'VBP']"
369,When it comes to their,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['WRB', 'PRP', 'VBZ', 'TO', 'PRP$']"
370,it comes to their precision,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP', 'VBZ', 'TO', 'PRP$', 'NN']"
371,comes to their precision and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'TO', 'PRP$', 'NN', 'CC']"
372,to their precision and width,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['TO', 'PRP$', 'NN', 'CC', 'NN']"
373,their precision and width in,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP$', 'NN', 'CC', 'NN', 'IN']"
374,"precision and width in bits,",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'CC', 'NN', 'IN', 'NNP']"
375,"and width in bits, the",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'NN', 'IN', 'NNS', ',', 'DT']"
376,"width in bits, the standard",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'IN', 'NNS', ',', 'DT', 'JJ']"
377,"in bits, the standard defines",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'PRP$', ',', 'DT', 'JJ', 'NNS']"
378,"bits, the standard defines two",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', ',', 'DT', 'JJ', 'NNS', 'CD']"
379,the standard defines two groups:,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'JJ', 'NNS', 'CD', 'JJ']"
380,standard defines two groups: basic-,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CD', 'NNS', ':', 'JJ']"
381,defines two groups: basic- and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'CD', 'NNS', ':', 'JJ', 'CC']"
382,two groups: basic- and extended,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CD', 'NNS', ':', 'JJ', 'CC', 'VBD']"
383,groups: basic- and extended format,0 11 74 0,"['T