S.No,Fourgram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
1,Acrobat Distiller 7.0 (Windows),0 2 0 0 0 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/pdf/1.3/}Producer', 'statement', 'word']",{},0.0004916420845624386,1.568201724066995,0.0007709939646347075,No,"['NNP', 'NNP', 'CD', 'CD', 'NNP', 'NNP']"
2,Acrobat PDFMaker 7.0 for,0 2 0 2 1 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/xap/1.0/}CreatorTool', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNP', 'NNP', 'CD', 'IN']"
3,PDFMaker 7.0 for Word,0 2 0 2 1 0,"['TaggedPDF-doc', '{adobe:ns:meta/}xmpmeta', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}RDF', '{http://www.w3.org/1999/02/22-rdf-syntax-ns#}Description', '{http://ns.adobe.com/xap/1.0/}CreatorTool', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'CD', 'IN', 'NNP']"
4,IEEE Standard 754 for,0 5 3 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['NNP', 'NNP', 'CD', 'IN']"
5,Standard 754 for Binary,0 5 3 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['NNP', 'CD', 'IN', 'NNP']"
6,754 for Binary Floating-Point,0 5 3 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['CD', 'IN', 'NNP', 'JJ']"
7,for Binary Floating-Point Arithmetic,0 5 3 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0009832841691248771,0.9661417327390326,0.0009499918709331688,No,"['IN', 'NNP', 'JJ', 'NNP']"
8,3.2.2 Division by Zero,0 5 7 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['CD', 'NNP', 'IN', 'NNP']"
9,3.3.1 Round to nearest,0 5 15 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['CD', 'NNP', 'TO', 'VB']"
10,Round to nearest even,0 5 15 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,0.8692317197309762,0.0012820526839689916,No,"['NN', 'TO', 'VB', 'RB']"
11,Arithmetic on floating point,0 5 19 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['JJ', 'IN', 'NN', 'NN']"
12,on floating point numbers,0 5 19 0 1,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['IN', 'NN', 'NN', 'NNS']"
13,4.1 Addition and Subtraction,0 5 20 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['CD', 'NNP', 'CC', 'NNP']"
14,4.2 Compilation and Synthesis,0 5 28 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['CD', 'NNP', 'CC', 'NNP']"
15,4.3 Test and verification,0 5 29 0 0,"['TaggedPDF-doc', 'Part', 'P', 'Link', 'statement', 'word']",['Link'],0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['CD', 'NN', 'CC', 'NN']"
16,IEEE Standard 754 for,0 10 26 2 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['NNP', 'NNP', 'CD', 'IN']"
17,Standard 754 for Binary,0 10 26 2 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['NNP', 'CD', 'IN', 'NNP']"
18,754 for Binary Floating-Point,0 10 26 2 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0024582104228121925,1.2671717284030137,0.0031149747502532293,No,"['CD', 'IN', 'NNP', 'JJ']"
19,for Binary Floating-Point Arithmetic..........................................3,0 10 26 2 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'NNP', 'JJ', 'NNP', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
20,3.2.2 Division by Zero...........................................................................................................................5,0 10 26 6 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'NNP', 'IN', 'NNP', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
21,3.3.1 Round to nearest,0 10 26 13 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['CD', 'NNP', 'TO', 'VB']"
22,Round to nearest even...................................................................................................................7,0 10 26 13 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'TO', 'VB', 'RB', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
23,Arithmetic on floating point,0 10 26 17 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['JJ', 'IN', 'NN', 'NN']"
24,on floating point numbers...........................................................................8,0 10 26 17 0 1,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'NN', 'NN', 'NNS', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
25,4.1 Addition and Subtraction....................................................................................................8,0 10 26 18 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'NNP', 'CC', 'NNP', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
26,4.2 Compilation and Synthesis................................................................................................18,0 10 26 24 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'NNP', 'CC', 'NNP', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
27,4.3 Test and verification..........................................................................................................18,0 10 26 25 0 0,"['TaggedPDF-doc', 'Sect', 'TOC', 'TOCI', 'Link', 'statement', 'word']",['Link'],0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'NN', 'CC', 'NN', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', ':', 'CD']"
28,The floating point unit,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['DT', 'NN', 'NN', 'NN']"
29,floating point unit (FPU),0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['VBG', 'NN', 'NN', ':', 'NNP', ':']"
30,point unit (FPU) implemented,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'NN', ':', 'NNP', ':', 'VBD']"
31,unit (FPU) implemented during,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', '``', 'NNP', 'NNP', 'VBD', 'IN']"
32,(FPU) implemented during this,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'NNP', 'NNP', 'VBD', 'IN', 'DT']"
33,"implemented during this project,",0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'IN', 'DT', 'NN']"
34,"during this project, is",0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'DT', 'NN', ',', 'VBZ']"
35,"this project, is a",0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NN', ',', 'VBZ', 'DT']"
36,"project, is a 32-bit",0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'VBZ', 'DT', 'JJ']"
37,is a 32-bit processing,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBZ', 'DT', 'JJ', 'NN']"
38,a 32-bit processing unit,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NN', 'NN']"
39,32-bit processing unit which,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'NN', 'WDT']"
40,processing unit which allows,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'NN', 'WDT', 'VBZ']"
41,unit which allows arithmetic,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'WDT', 'VBZ', 'JJ']"
42,which allows arithmetic operations,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['WDT', 'VBZ', 'JJ', 'NNS']"
43,allows arithmetic operations on,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'JJ', 'NNS', 'IN']"
44,arithmetic operations on floating,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NNS', 'IN', 'VBG']"
45,operations on floating point,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'IN', 'VBG', 'NN']"
46,on floating point numbers,0 11 3 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0014749262536873156,1.2671717284030137,0.0018689848501519375,No,"['IN', 'NN', 'NN', 'NNS']"
47,The FPU complies fully,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NNP', 'VBZ', 'RB']"
48,FPU complies fully with,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['NNP', 'NNS', 'RB', 'IN']"
49,complies fully with the,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'RB', 'IN', 'DT']"
50,fully with the IEEE,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['RB', 'IN', 'DT', 'NNP']"
51,with the IEEE 754,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,0.7900504736833514,0.0003884220617912249,No,"['IN', 'DT', 'NNP', 'CD']"
52,the IEEE 754 Standard,0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['DT', 'NNP', 'CD', 'NNP']"
53,IEEE 754 Standard [1],0 11 3 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNP', 'CD', 'NNP', 'NNP', 'CD', 'CD']"
54,The FPU supports the,0 11 4 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['DT', 'NNP', 'VBZ', 'DT']"
55,FPU supports the following,0 11 4 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['NNP', 'NNS', 'DT', 'VBG']"
56,supports the following arithmetic,0 11 4 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'DT', 'VBG', 'JJ']"
57,the following arithmetic operations:,0 11 4 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'VBG', 'JJ', 'NN']"
58,For each operation the,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'DT', 'NN', 'DT']"
59,each operation the following,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NN', 'DT', 'VBG']"
60,operation the following rounding,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'DT', 'VBG', 'NN']"
61,the following rounding modes,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'VBG', 'NN', 'NNS']"
62,following rounding modes are,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBG', 'NN', 'NNS', 'VBP']"
63,rounding modes are supported:,0 11 8 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBG', 'NNS', 'VBP', 'JJ']"
64,Round to nearest even,0 11 10 0 0 1,"['TaggedPDF-doc', 'Sect', 'L', 'LI', 'LBody', 'statement', 'word']",{},0.0014749262536873156,0.8692317197309762,0.0012820526839689916,No,"['NN', 'TO', 'VB', 'RB']"
65,The FPU was written,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NNP', 'VBD', 'VBN']"
66,FPU was written in,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNP', 'VBD', 'VBN', 'IN']"
67,was written in VHDL,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'VBN', 'IN', 'NNP']"
68,written in VHDL with,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBN', 'IN', 'NNP', 'IN']"
69,in VHDL with top,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'NNP', 'IN', 'JJ']"
70,VHDL with top priority,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNP', 'IN', 'JJ', 'NN']"
71,with top priority to,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'JJ', 'NN', 'TO']"
72,top priority to be,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'TO', 'VB']"
73,priority to be able,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'TO', 'VB', 'JJ']"
74,to be able to,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['TO', 'VB', 'JJ', 'TO']"
75,be able to run,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VB', 'JJ', 'TO', 'VB']"
76,able to run at,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'TO', 'VB', 'IN']"
77,to run at approximately,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['TO', 'VBN', 'IN', 'RB']"
78,run at approximately 100-MHz,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'IN', 'RB', 'CD']"
79,at approximately 100-MHz and,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'RB', 'CD', 'CC']"
80,approximately 100-MHz and at,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['RB', 'CD', 'CC', 'IN']"
81,100-MHz and at the,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'CC', 'IN', 'DT']"
82,and at the same,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0009832841691248771,1.2671717284030137,0.0012459899001012918,No,"['CC', 'IN', 'DT', 'JJ']"
83,at the same time,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0019665683382497543,1.0910804693473326,0.0021456843055011458,No,"['IN', 'DT', 'JJ', 'NN']"
84,the same time as,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NN', 'IN']"
85,same time as small,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'IN', 'JJ']"
86,time as small as,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'IN', 'JJ', 'IN']"
87,as small as possible,0 11 13 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'JJ', 'IN', 'JJ']"
88,Meeting both goals at,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBG', 'DT', 'NNS', 'IN']"
89,both goals at the,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NNS', 'IN', 'DT']"
90,goals at the same,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'IN', 'DT', 'JJ']"
91,at the same time,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0019665683382497543,1.0910804693473326,0.0021456843055011458,No,"['IN', 'DT', 'JJ', 'NN']"
92,the same time was,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NN', 'VBD']"
93,same time was very,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'VBD', 'RB']"
94,time was very difficult,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'VBD', 'RB', 'JJ']"
95,was very difficult and,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'RB', 'JJ', 'CC']"
96,very difficult and tradeoffs,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['RB', 'JJ', 'CC', 'NNS']"
97,difficult and tradeoffs were,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'CC', 'NNS', 'VBD']"
98,and tradeoffs were made,0 11 13 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CC', 'NNS', 'VBD', 'VBN']"
99,In the following sections,0 11 14 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'DT', 'JJ', 'NNS']"
100,the following sections I,0 11 14 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'VBG', 'NNS', 'PRP']"
