S.No,Trigram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
77,the second input,[0][5][12][2][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['DT', 'JJ', 'NN']"
78,second input is,[0][5][12][2][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['JJ', 'NN', 'VBZ']"
79,input is fed,[0][5][12][2][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00847457627118644,1.2671717284030137,0.01073874346104249,No,"['NN', 'VBZ', 'VBN']"
80,is fed through,[0][5][12][2][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00847457627118644,1.2671717284030137,0.01073874346104249,No,"['VBZ', 'VBN', 'IN']"
81,This is the,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,0.6651117370750514,0.011273080289407652,No,"['DT', 'VBZ', 'DT']"
82,is the input,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['VBZ', 'DT', 'NN']"
83,the input port,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['DT', 'NN', 'NN']"
84,input port through,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'NN', 'IN']"
85,port through which,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,1.2671717284030137,0.02147748692208498,No,"['NN', 'IN', 'WDT']"
86,through which the,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,1.2671717284030137,0.02147748692208498,No,"['IN', 'WDT', 'DT']"
87,which the entire,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['WDT', 'DT', 'JJ']"
88,the entire system,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['DT', 'JJ', 'NN']"
89,entire system is,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'NN', 'VBZ']"
90,system is synchronous,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'VBZ', 'JJ']"
91,is synchronous with,[0][5][12][3][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['VBZ', 'JJ', 'IN']"
92,The input to,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['DT', 'NN', 'TO']"
93,input to this,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'TO', 'DT']"
94,to this port,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['TO', 'DT', 'NN']"
95,this port decides,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['DT', 'NN', 'VBZ']"
96,port decides the,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'VBZ', 'DT']"
97,decides the mode,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NNS', 'DT', 'NN']"
98,the mode of,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['DT', 'NN', 'IN']"
99,mode of arithmetic,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'IN', 'JJ']"
100,of arithmetic operation,[0][5][12][4][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['IN', 'JJ', 'NN']"
101,0 for addition,[0][5][12][4][3][1],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['-NONE-', 'IN', 'NN']"
102,for addition and,[0][5][12][4][3][1],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['IN', 'NN', 'CC']"
103,addition and 1,[0][5][12][4][3][1],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'CC', 'CD']"
104,and 1 for,[0][5][12][4][3][1],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['CC', 'CD', 'IN']"
105,1 for subtraction,[0][5][12][4][3][1],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['LS', 'IN', 'NN']"
106,This is the,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,0.6651117370750514,0.011273080289407652,No,"['DT', 'VBZ', 'DT']"
107,is the port,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.012711864406779662,1.2671717284030137,0.016108115191563736,No,"['VBZ', 'DT', 'NN']"
108,the port through,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.012711864406779662,1.2671717284030137,0.016108115191563736,No,"['DT', 'NN', 'IN']"
109,port through which,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,1.2671717284030137,0.02147748692208498,No,"['NN', 'IN', 'WDT']"
110,through which the,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.01694915254237288,1.2671717284030137,0.02147748692208498,No,"['IN', 'WDT', 'DT']"
111,which the output,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['WDT', 'DT', 'NN']"
112,the output is,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,0.7900504736833514,0.0033476714986582683,No,"['DT', 'NN', 'VBZ']"
113,output is fed,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['NN', 'VBZ', 'VBN']"
114,is fed out,[0][5][12][5][3][0],"['TaggedPDF-doc', 'Part', 'Table', 'TR', 'TD', 'statement', 'word']",['TD'],0.00423728813559322,1.2671717284030137,0.005369371730521245,No,"['VBZ', 'VBN', 'RP']"
115,Table 1: Signal,[0][5][13][0],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['JJ', 'CD', ':', 'JJ']"
116,1: Signal Definition,[0][5][13][0],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.00423728813559322,1.0910804693473326,0.004623222327742935,No,"['LS', ':', 'JJ', 'NN']"
117,Signal Definition Table,[0][5][13][0],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.00423728813559322,1.0910804693473326,0.004623222327742935,Yes,"['NNP', 'NNP', 'NNP']"
118,SoftJin Technologies Pvt,[0][5][14][0],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', 'NNPS', 'NNP']"
119,"Ltd.India: 102, 1st",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['JJ', ':', 'CD', ',', 'CD']"
120,"102, 1st Floor,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'CD', '-NONE-']"
121,"1st Floor, Mobius",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', 'NNP', ',', 'NNP']"
122,"Floor, Mobius Tower,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', ',', 'NNP', 'NNP']"
123,"Mobius Tower, SJR",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', 'NNP', ',', 'NNP']"
124,"Tower, SJR iPark,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', 'NNP']"
125,"SJR iPark, EPIP,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', 'NNP', ',', 'NNP']"
126,"iPark, EPIP, White",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', ',', 'NNP']"
127,"EPIP, White Field,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', ',', 'NNP', 'NNP']"
128,"White Field, BANGALORE",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', 'NNP', ',', 'NNP']"
129,"Field, BANGALORE 560",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', 'CD']"
130,"BANGALORE 560 066,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', 'CD', 'CD']"
131,"560 066, Karnataka,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', 'CD', ',', 'NNP']"
132,"066, Karnataka, India,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'NNP', ',', 'NNP']"
133,"Karnataka, India, Tel:",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', ',', 'NNP', ',', 'NNP']"
134,"India, Tel: [phone],",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', ':', 'CD']"
135,"Tel: [phone], Fax:",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ':', 'CD', ',', 'NNP']"
136,"[phone], Fax: [phone]",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'NNP', ':', 'CD']"
137,Fax: [phone] US:,[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ':', 'CD', 'NN']"
138,918041157070 US: 2900,[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', 'PRP', ':', 'CD']"
139,US: 2900 Gordon,[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['PRP', ':', 'CD', 'NNP']"
140,"2900 Gordon Ave,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', 'NNP', 'NNP']"
141,"Gordon Ave, Suite",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', 'NNP', ',', 'NNP']"
142,"Ave, Suite 10011,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', 'CD']"
143,"Suite 10011, Santa",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', 'CD', ',', 'NNP']"
144,"10011, Santa Clara,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'NNP', 'NNP']"
145,"Santa Clara, CA",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,Yes,"['NNP', 'NNP', ',', 'NNP']"
146,"Clara, CA 95051,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', 'CD']"
147,"CA 95051, USA,",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', 'CD', ',', 'NNP']"
148,"95051, USA, Tel:",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'NNP', ',', 'NNP']"
149,"USA, Tel: (408)",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ',', 'NNP', ':', ':', 'CD', 'CD']"
150,"Tel: [phone],",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ':', ':', 'CD', 'CD', 'CD']"
151,"[phone], Fax:",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NN', 'CD', 'CD', 'CD', ',', 'NNP']"
152,"7731714, Fax: (408)",[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', ',', 'NNP', ':', ':', 'CD', 'CD']"
153,Fax: [phone],[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ':', ':', 'CD', 'CD', 'CD']"
154,(408) 7731745 Email:,[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NN', 'CD', 'CD', 'CD', 'JJ']"
155,7731745 Email: [email],[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['CD', 'NNP', ':', 'NNS', 'IN', 'JJ']"
156,Email: [email] Web:,[0][5][14][1],"['TaggedPDF-doc', 'Part', 'P', 'statement', 'word']",{},0.012711864406779662,1.0910804693473326,0.013869666983228805,No,"['NNP', ':', 'NNS', 'IN', 'JJ', 'NN']"
